Cooperator's Name:,,"=IF('Site Assessment'!D3="""","""",'Site Assessment'!D3)",,,,Evaluated By:,,"=IF('Site Assessment'!S3="""","""",'Site Assessment'!S3)",,,,,,,,,,,,,
Field Office:,"=IF('Site Assessment'!D5="""","""",'Site Assessment'!D5)",,,Field (s):,,"=IF('Site Assessment'!O5="""","""",'Site Assessment'!O5)",,Acres:,"=IF('Site Assessment'!T5="""","""",'Site Assessment'!T5)",Date:,"=IF('Site Assessment'!X5="""","""",'Site Assessment'!X5)",,,,,,,,,,
Crop Nutrients Need and Soil Data Interpretation,,,,,,,,,,,,,,,,,,,,,
Nitrogen Credit Assessment Tool (NCAT),,,,,,,,,,,,,,,,,,,,,
Crop Cover,,    Manure Application,,    N - Fertilization Level,,,    Soil Organic Matter,,,    Soil Inorganic Nitrogen,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Crop Planned,,Soil Test ,,N,,P (ppm),,K (ppm),,Ca,Mg,,,,,,,,,,
"=IF('Site Assessment'!I9=0,"""",'Site Assessment'!I9)",,Method,,NCAT,,"=IF('Site Assessment'!L26="""","""",'Site Assessment'!L26)",,,,,,,,,,,,,,,
Expected Yield (lb/Ac,,Values,,,,"=IF('Site Assessment'!L27="""","""",'Site Assessment'!L27)",,"=IF('Site Assessment'!O27="""","""",'Site Assessment'!O27)",,"=IF('Site Assessment'!R27="""","""",'Site Assessment'!R27)","=IF('Site Assessment'!U27="""","""",'Site Assessment'!U27)",,,,,,,,,,
"=IF(D12>0,D12,IF('Site Assessment'!X12="""","""",'Site Assessment'!X12))",,Interpretations,,"=IF(OR(A8="""",A8=""click to select""),"""",IF(Lookup!C43="""",""Low"",Lookup!C43))",,"=IF(OR(G9="""",G8=""""),"""",IF(AND((G9<12),(G8=""Bray I"")),""Low"",IF(AND((G9<=22),(G8=""Bray I"")),""Medium"",IF(AND((G9>22),(G8=""Bray I"")),""High"",IF(AND((G9<8),(G8=""olsen"")),""Low"",IF(AND((G9<=16),(G8=""olsen"")),""Medium"",IF(AND((G9>16),(G8=""olsen"")),""High"",IF(AND((G9<14),(G8=""Mehlich 3"")),""Low"",IF(AND((G9<=32),(G8=""Mehlich 3"")),""Medium"",IF(AND((G9>32),(G8=""Mehlich 3"")),""High""))))))))))",,"=IF(I9="""","""",IF(I9<78,""Low"",IF(I9<157,""Medium"",""High"")))",,,,,,,,,,,,,
Crop Nutrients Need,,Method,Yield (lb/ac),N,,P,,K,,Ca,Mg,,,,,,,,,,
"=IF(OR(('Site Assessment'!I9=""""),('Site Assessment'!K12="""")),"""",'Site Assessment'!K12)",,NRC or NEC,,"=IFERROR(IF(OR(($A$12=""""),($A$12=""select""),($A$12=""Not Available"")),"""",((IF(OR(($E$10=""Low""),($E$10=""Medium"")),('Site Assessment'!AC71($A$12,'Nutrient Data'!$C$6:$V$27,13,FALSE)),(VLOOKUP($A$12,'Nutrient Data'!$C$6:$V$27,14,FALSE)))))*0.893),0)",,"=IFERROR(IF(OR(($A$12=""""),($A$12=""select""),($A$12=""Not Available""),(G10="""")),"""",(IF($G$10=""Low"",(VLOOKUP($A$12,'Nutrient Data'!$C$6:$V$27,15,FALSE)*0.4365),IF($G$10=""medium"",(VLOOKUP($A$12,'Nutrient Data'!$C$6:$V$27,16,FALSE)*0.4365),IF($G$10=""high"",(VLOOKUP($A$12,'Nutrient Data'!$C$6:$V$27,17,FALSE)*0.4365)))))*0.893),"""")",,"=IFERROR(IF(OR(($A$12=""""),($A$12=""select""),($A$12=""Not Available""),(I10="""")),"""",(IF($I$10=""Low"",(VLOOKUP($A$12,'Nutrient Data'!$C$6:$V$27,18,FALSE)*0.8301),IF($I$10=""medium"",(VLOOKUP($A$12,'Nutrient Data'!$C$6:$V$27,19,FALSE)*0.8301),IF($I$10=""high"",(VLOOKUP($A$12,'Nutrient Data'!$C$6:$V$27,20,FALSE)*0.8301)))))*0.893),"""")",,,,,,,,,,,,,
"=IF(OR(('Site Assessment'!I9=""""),('Site Assessment'!K13="""")),"""",'Site Assessment'!K13)",,NRCT,,"=IF(OR((E10=""""),(A13=""""),($A$13=""Not Available"")),"""",IF(OR((E10=""Low""),(E10=""Medium"")),(VLOOKUP(A13,'CT Data'!Y3:AE58,2,FALSE)),IF(E10=""High"",VLOOKUP(A13,'CT Data'!Y3:AE58,5,FALSE))))",,"=IF(OR($A$13="""",G10=""""),"""",IF((G10=""Medium""),(VLOOKUP($A$13,'CT Data'!$Y$3:$AF$58,3,FALSE)*0.8),IF((G10=""Low""),(VLOOKUP($A$13,'CT Data'!$Y$3:$AF$58,3,FALSE)),IF((G10=""High""),(VLOOKUP($A$13,'CT Data'!$Y$3:$AF$58,6,FALSE))))))",,"=IF(OR($A$13="""",I10=""""),"""",IF((I10=""Medium""),(VLOOKUP($A$13,'CT Data'!$Y$3:$AF$58,4,FALSE)*0.8),IF((I10=""Low""),(VLOOKUP($A$13,'CT Data'!$Y$3:$AF$58,4,FALSE)),IF((I10=""High""),(VLOOKUP($A$13,'CT Data'!$Y$3:$AF$58,7,FALSE))))))",,,,,,,,,,,,,
Nutrient Budget and Balance,,,,,,,,,,,,,,,,,,,,,
Nutrients Inventory and Credit (lb/ac/yr),,,,N,,P,,K,,Ca,Mg,,,,,,,,,,
,,,,='Site Assessment'!I55,,='Site Assessment'!K55,,='Site Assessment'!M55,,='Site Assessment'!O55,='Site Assessment'!Q55,,,,,,,,,,
Nutrients Balance (lb/ac/yr):,,,NRC or NEC,"=IF(OR(E12="""",$A$12=""""),"""",E16-E12)",,"=IF(OR(G12="""",$A$12=""""),"""",G16-G12)",,"=IF(OR(I12="""",$A$12),"""",I16-I12)",,,,,,,,,,,,,
,,,NRCT,"=IF(A13="""","""",E16-E13)",,"=IF(A13="""","""",G16-G13)",,"=IF(A13="""","""",I16-I13)",,"=IF(K13="""","""",K13)",,,,,,,,,,,
Nutrient Rate Estimator to Balance Nutrient Needs,,,,,,,,,,,,,,,,,,,,,
Select Formula or Enter Special Formulation,,,Amount (lb/ac/yr),N,,P,,K,,Ca,Mg,,,,,,,,,,
,,,,"=IF(OR((A21=""""),(D21="""")),"""",((VLOOKUP(A21,Lookup!$I$3:$L$84,2,FALSE)*D21)/100))","=IF(OR((#REF!=""""),(C21="""")),"""",((VLOOKUP(#REF!,Lookup!$I$3:$L$84,3,FALSE)*C21/100))*0.4365)","=IF(OR((A21=""""),(D21="""")),"""",((VLOOKUP(A21,Lookup!$I$3:$L$84,3,FALSE)*D21/100))*0.4365)",,"=IF(OR((A21=""""),(D21="""")),"""",((VLOOKUP(A21,Lookup!$I$3:$L$84,4,FALSE)*D21/100))*0.8301)",,,,,,,,,,,,,
N,P2O5,K2O,,"=IF(A23="""","""",(A23*D22)/100)",,"=IF((B23=""""),"""",((D22*B23)/100)*0.4365)",,"=IF((C23=""""),"""",((C23*D22)/100)*0.8301)",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Subtotal Nutrients Credit:,,,,=SUM(E21:E23),,=SUM(G21:G23),,=SUM(I21:J23),,=SUM(K21:K23),=SUM(L21:L23),,,,,,,,,,
Total Nutrients Credit:,,,,=E24+E16,,=G24+G16,,=I24+I16,,=K24+K16,=L24+L16,,,,,,,,,,
Nutrients Balance (lb/ac/yr),,,NRC or NEC,"=IF(OR(E12="""",$A$12=""""),"""",E25-E12)",,"=IF(OR(G12="""",$A$12=""""),"""",G25-G12)",,"=IF(OR(I12="""",$A$12=""""),"""",I25-I12)",,,,,,,,,,,,,
,,,NRCT,"=IF(A13="""","""",E25-E13)",,"=IF(A13="""","""",G25-G13)",,"=IF(A13="""","""",I25-I13)",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
