Site Assesment Data and Interpretation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cooperator's Name:,,JAC,,,,,,,,,,,Evaluated By:,,,,JACA,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Field Office:,,San Sebastian USDA Service Center,,,,,,,,,Field (s):,,1-5,,,Acres:,,12,,Date:,,45400,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Cropping  History:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Previous Crop,,,Planned Crop:,,,,Eggplant,,,,,,,,,,,,Crop Yield lb/ac for NRC or NEC,,,,,,,,,
,Plantain,,,,,,,,,,,,,,,,,,,Range:,,,"=IFERROR(VLOOKUP(K12,'Crop List'!AA4:AB39,2,FALSE),"""")",,,,,,
,Yield (lb/ac),,,Nutrient Management Approach,,,,,,,,,,,,,,,,Common:,,,"=IFERROR(VLOOKUP($K$12,'Nutrient Data'!$C$6:$F$27,3,FALSE)*0.893,"""")",,,,,,
,30000,,,NRC or NEC,,,,,,Eggplant,,,,,,,,,,Expected:,,,30000,,,,,,
,Fertilizer Applied,,,NRCT ,,,,,,Eggplant,,,,,,,,,,,,,,,,,,,
,10-02-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Amount (lb/ac/yr,800,,Cover Crop,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Sunnhemp,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Fresh Yield (lb/ac),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,18000,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,DM (lb/ac),,,"=IF(OR(E18="""",E16=""""),"""",E18*(1-0.8))",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Preplant Soil Test :,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Soil Test,,pH,,SOM,,Inorganic N ,,,,P ,,,K ,,,Ca ,,,Mg ,,,,,,,,,
,Units,,,,%,,mg NO3 - NKg,,,,PPM,,,PPM,,,PPM,,,PPM,,,,,,,,,
,Soil Test Method:,,1:1 (Soil:Water),,LOI,,,,,,Mehlich 3,,,NH4OAC,,,,,,,,,,,,,,,
,Soil Test Values,,5,,4,,,,,,10,,,120,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Manure Test and Nitrogen Calculated Value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manure Test ,,Analysis as received (%) ,,,,,Nutrients,,,,,,,,,,,,,,,,,,,,,
,,,Dry Basis,,,,,"=IF(D32=""Dry Basis"",""lb/ton"",IF(D32=""Wet Basis"",""lb/1000 gal"",""""))",,,,,,,,,,,,,,,,,,,,,
,Total Nitrogen (N),,7,,,,,"=IF(D33="""","""",IF($I$32=""lb/ton"",(D33*20),IF($I$32=""lb/1000 gal"",(D33*83.4),"""")))",,,,,,,,,,,,,,,,,,,,,
,Phosphorus (P),,3,,,,,"=IF(D34="""","""",IF($I$32=""lb/ton"",(D34*20),IF($I$32=""lb/1000 gal"",(D34*83.4),"""")))",,,,,,,,,,,,,,,,,,,,,
,Potassium (K),,2,,,,,"=IF(D35="""","""",IF($I$32=""lb/ton"",(D35*20),IF($I$32=""lb/1000 gal"",(D35*83.4),"""")))",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calculated Nitrogen Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select Animal:,,,Poultry-Layer,,,,,,,,"=IF(OR(E38="""",E39=""""),"""",IF(E39=""dry basis"",((VLOOKUP(E38,Lookup!O14:S30,2,FALSE)/100)*(E40)),((VLOOKUP(E38,Lookup!O14:S30,5,FALSE)/100)*(E40))))",,,,,,,,,,,,,,,,,
,Select Method Application :,,,Dry Basis,,,,,,,,"=IF(E39=""dry basis"",""lb N/ac"",""lb N/ gal"")",,,,,,,,,,,,,,,,,
,"=CONCATENATE(""Manure Amount Applied"","" - "",Lookup!O36,"":"")",,,2000,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Nutrients Inventory and Credit :,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Formula or Nutrient Source for Planned Crop,,,Amount (lb/ac/yr),,,,N,,P,,K,,Ca,,Mg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10-05-30,,,800,,,,"=IF(OR((B46=""""),(E46="""")),"""",((VLOOKUP(B46,Lookup!$I$3:$L$84,2,FALSE)*E46)/100))",,"=IF(OR((B46=""""),(E46="""")),"""",((VLOOKUP(B46,Lookup!$I$3:$L$84,3,FALSE)*E46/100))*0.4365)",,"=IF(OR((B46=""""),(E46="""")),"""",((VLOOKUP(B46,Lookup!$I$3:$L$84,4,FALSE)*E46/100))*0.8301)",,,,,,,,,,,,,,,,,
,,,,,,,,"=IF(OR((B47=""""),(E47="""")),"""",((VLOOKUP(B47,Lookup!$I$3:$L$84,2,FALSE)*E47)/100))",,"=IF(OR((B47=""""),(E47="""")),"""",((VLOOKUP(B47,Lookup!$I$3:$L$84,3,FALSE)*E47/100))*0.4365)",,"=IF(OR((B47=""""),(E47="""")),"""",((VLOOKUP(B47,Lookup!$I$3:$L$84,4,FALSE)*E47/100))*0.8301)",,,,,,,,,,,,,,,,,
,,,,,,,,"=IF(OR((B48=""""),(E48="""")),"""",((VLOOKUP(B48,Lookup!$I$3:$L$84,2,FALSE)*E48)/100))",,"=IF(OR((B48=""""),(E48="""")),"""",((VLOOKUP(B48,Lookup!$I$3:$L$84,3,FALSE)*E48/100))*0.4365)",,"=IF(OR((B48=""""),(E48="""")),"""",((VLOOKUP(B48,Lookup!$I$3:$L$84,4,FALSE)*E48/100))*0.8301)",,,,,,,,,,,,,,,,,
,N,P2O5,K2O,,,,,"=IF(E49="""","""",(E49*B50)/100)",,"=IF((E49=""""),"""",((C50*E49)/100)*0.4365)",,"=IF((E49=""""),"""",((D50*E49)/100)*0.8301)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Individuals Nutrients Applied:,,,lb/ac/yr,,,,,,,,,,,,,,,,,,,,,,,,,
,Cover Crop Credit:,,,,,,,"=IF(H19="""","""",((VLOOKUP(E16,Lookup!Y16:AE22,7,FALSE))/100)*H19)",,,,,,,,,,,,,,,,,,,,,
,Manure Credit:,,,"=IF(I32="""","""",IF((I32=""lb/1000 gal""),""lb gal/ac/yr"",IF((I32=""lb/ton""),""lb/ac/yr"","""")))",,,,"=IFERROR(IF($E$53=""lb/ac/yr"",($E$54*(I33/2000)),IF(E53=""lb gal/ac/yr"",($E$54*(I33/1000)),"""")),"""")",,"=IFERROR(IF($E$53=""lb/ac/yr"",($E$54*(I34/2000)),IF(E53=""lb gal/ac/yr"",($E$54*(I34/1000)),"""")),"""")",,"=IFERROR(IF($E$53=""lb/ac/yr"",($E$54*(I35/2000)),IF($E$53=""lb gal/ac/yr"",($E$54*(I35/1000)),"""")),"""")",,,,,,,,,,,,,,,,,
,,,,2000,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Total,,,,"=IF(ISNUMBER(I51),I51,SUM(I46:J50,I53,I52))",,"=IF(ISNUMBER(K51),K51,SUM(K46:L50,K53))",,"=IF(ISNUMBER(M51),M51,SUM(M46:N50,M53))",,=SUM(O46:P50),,=SUM(Q46:R50),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Nitrogen Credit Assessment Tool (NCAT):,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"a. Cover crop contributed more than 3,500 lb DM/ac during last six months after harvesting ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cover crop contributed:,,,"=IF(H19="""",0,H19)",,lb DM/Ac,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b. Manure applied during the last 24 months provide at least 50 lb N/Ac,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manure applied provide:,,,"=IF((I33)="""",M38,I33)",,lb N/Ac,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,c. Fertilizer rate applied in previous crop exceeds nitrogen crop removal not less than 22 lb N/Ac during last six months after harvesting.  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fertilizer provided:,,,"=IF(B14="""","""",IF((VLOOKUP(B14,Lookup!$I$3:$L$84,2,FALSE)*(C15)/100)-(VLOOKUP(B10,'Nutrient Data'!C6:I27,7,FALSE)*(B12/1000))<0,0,(VLOOKUP(B14,Lookup!$I$3:$L$84,2,FALSE)*(C15)/100)-(VLOOKUP(B10,'Nutrient Data'!C6:I27,7,FALSE)*(B12/1000))))",,lb N/Ac,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,d. Soil organic level is more than 4% in soils with more than 30% clay; > 2.5% for others soil texture,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Soil Organic Matter % :,,,,=F27,,,,Soil Texture :,,,C,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,e. Dissolved inorganic nitrogen is more than 25 mg NO3 - NKg soil,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Soil Test Value :,,,=H27,,,mg NO3 - NKg,,,,,,,,,,,,,,,,,,,,,,
