,,,L,,,M,,,H,,,CROP LIST,New,Old,='Site Assessment'!I9,NEW,OLD,Sort NEW,Sort OLD,Drop Down New,Drop Down Old,,,,,,,,,,,
,,,3,4,5,6,7,8,9,10,11,,,,,,,"=IF(OR(W3:W24>=1),""Select"",""Not Available"")","=IF(SUM(X3:X24)=0,""Not Available"",""Select"")",,,,,,,,,,,,,
Avocado 2 Yrs or Less (LD),Click to Select,Typical Yield Kg/ha,N,P,K,N,P,K,N,P,K,Avocado,Avocado,Avocado 2 Yrs or Less (LD),1,"=IF(N3="""","""",IF($P$1=M3,N3,""""))","=IF(O3="""","""",IF($P$1=M3,O3,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",Not Available,Select,"=IF((S3=""""),0,1)","=IF(T3="""",0,1)",,,Click to Select,Typical Yield lb/ac,Typical Yield lb/ac,Typical Yield lb/ac,Typical Yield Kg/ha,Typical Yield Kg/ha,
Avocado 4 Yrs or Less (LD),Avocado,"12,855 to 21,136",4,3,2,2,1.5,1,2,0.75,0.75,Avocado,,Avocado 4 Yrs or Less (LD),1,"=IF(N4="""","""",IF($P$1=M4,N4,""""))","=IF(O4="""","""",IF($P$1=M4,O4,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S4=""""),0,1)","=IF(T4="""",0,1)",,,Avocado,"11,480 - 18,874",=AE4*0.893,=AF4*0.893,12855,21136,
Avocado 6 Yrs or Less (LD),Banana,"39,471 to 47,913",3,2,2.5,2,1,1,2,0.75,0.75,Avocado,,Avocado 6 Yrs or Less (LD),1,"=IF(N5="""","""",IF($P$1=M5,N5,""""))","=IF(O5="""","""",IF($P$1=M5,O5,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S5=""""),0,1)","=IF(T5="""",0,1)",,,Banana,"35,248 - 42,786",=AE5*0.893,=AF5*0.893,39471,47913,
Avocado 2 Yrs or Less (HD),Bean,,,,,,,,,,,Avocado,,Avocado 2 Yrs or Less (HD),1,"=IF(N6="""","""",IF($P$1=M6,N6,""""))","=IF(O6="""","""",IF($P$1=M6,O6,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S6=""""),0,1)","=IF(T6="""",0,1)",,,Beans,None,,,-,-,
Avocado 4 Yrs or Less (HD),Cabbage,,,,,,,,,,,Avocado,,Avocado 4 Yrs or Less (HD),1,"=IF(N7="""","""",IF($P$1=M7,N7,""""))","=IF(O7="""","""",IF($P$1=M7,O7,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S7=""""),0,1)","=IF(T7="""",0,1)",,,Cabbage, - ,,,-,-,
Avocado 6 Yrs or Less (HD),Cantaloupe,"14,170 to 26,954",3,2.5,2,1.25,1.5,1,1.25,1,1,Avocado,,Avocado 6 Yrs or Less (HD),1,"=IF(N8="""","""",IF($P$1=M8,N8,""""))","=IF(O8="""","""",IF($P$1=M8,O8,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S8=""""),0,1)","=IF(T8="""",0,1)",,,Caladium, - ,,,-,-,
Bananas (LD),Cassava,,,,,,,,,,,Banana,Banana,Banana (LD),2,"=IF(N9="""","""",IF($P$1=M9,N9,""""))","=IF(O9="""","""",IF($P$1=M9,O9,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S9=""""),0,1)","=IF(T9="""",0,1)",,,Cantaloupe,"12,654 - 24,070",=AE9*0.893,=AF9*0.893,14170,26954,
Bananas (HD),Citrus,,,,,,,,,,,Banana,,Banana (HD),2,"=IF(N10="""","""",IF($P$1=M10,N10,""""))","=IF(O10="""","""",IF($P$1=M10,O10,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S10=""""),0,1)","=IF(T10="""",0,1)",,,Cassava, - ,,,-,-,
Beans,Coffee,"1,403 to 1,998",3,4,2.5,,2,1.5,,1,1,Bean,,Bean,3,"=IF(N11="""","""",IF($P$1=M11,N11,""""))","=IF(O11="""","""",IF($P$1=M11,O11,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S11=""""),0,1)","=IF(T11="""",0,1)",,,Citrus, - ,,,-,-,
Cabbage,Corn,,1,2,5,,1,3,,0.75,2,Cabbage,,Cabbage,4,"=IF(N12="""","""",IF($P$1=M12,N12,""""))","=IF(O12="""","""",IF($P$1=M12,O12,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S12=""""),0,1)","=IF(T12="""",0,1)",,,Coffee,"1,253 - 1,784",=AE12*0.893,=AF12*0.893,1403,1998,
Cantaloupe/Honeydew,Cotton,"1,402 to 1,894",0.66,1.25,1,,0.75,0.75,,0.5,0.5,Cantaloupe,Cantaloupe,Cantaloupe/Honeydew,5,"=IF(N13="""","""",IF($P$1=M13,N13,""""))","=IF(O13="""","""",IF($P$1=M13,O13,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S13=""""),0,1)","=IF(T13="""",0,1)",,,Corn,"3,794 - 5,196",=AE13*0.893,=AF13*0.893,3794,5196,"3,794 to 5,196"
Cassava (HD),Cucumber,"30,946 to 46,017",3,2.5,2,1.25,1.5,1,1.25,1,1,Cassava,,Cassava (HD),6,"=IF(N14="""","""",IF($P$1=M14,N14,""""))","=IF(O14="""","""",IF($P$1=M14,O14,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S14=""""),0,1)","=IF(T14="""",0,1)",,,Cotton,"1,252 - 1,691",=AE14*0.893,=AF14*0.893,1402,1894,
Cassava (LD),Eggplant,"26,996 to 37,204",3,2.5,2,1.25,1.5,1,1.25,1,1,Cassava,,Cassava (LD),6,"=IF(N15="""","""",IF($P$1=M15,N15,""""))","=IF(O15="""","""",IF($P$1=M15,O15,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S15=""""),0,1)","=IF(T15="""",0,1)",,,Cucumber,"27,635 - 41,093",=AE15*0.893,=AF15*0.893,30946,46017,
Citrus 2 Yrs or Less (LD),Grassland,,1,1,1,,0.75,0.75,,0.5,0.5,Citrus,,Citrus 2 Yrs or Less (LD),7,"=IF(N16="""","""",IF($P$1=M16,N16,""""))","=IF(O16="""","""",IF($P$1=M16,O16,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S16=""""),0,1)","=IF(T16="""",0,1)",,,Eggplant,"24,107 - 33,223",=AE16*0.893,=AF16*0.893,26996,37204,
Citrus 4 Yrs or Less (LD),Hayland,,1,1,1,,0.75,0.75,,0.5,0.5,Citrus,,Citrus 4 Yrs or Less (LD),7,"=IF(N17="""","""",IF($P$1=M17,N17,""""))","=IF(O17="""","""",IF($P$1=M17,O17,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S17=""""),0,1)","=IF(T17="""",0,1)",,,Grassland, - ,,,-,-,
Citrus 6 Yrs or Less (LD),Mango,"11,955 to 18,425",4,3,2.5,2,1.5,1.5,2,1,0.75,Citrus,,Citrus 6 Yrs or Less (LD),7,"=IF(N18="""","""",IF($P$1=M18,N18,""""))","=IF(O18="""","""",IF($P$1=M18,O18,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S18=""""),0,1)","=IF(T18="""",0,1)",,,Hayland, - ,,,-,-,
Citrus 8 Yrs or Less (LD),Onion,,3,2.5,2,1.25,1.5,1,1.25,1,1,Citrus,,Citrus 8 Yrs or Less (LD),7,"=IF(N19="""","""",IF($P$1=M19,N19,""""))","=IF(O19="""","""",IF($P$1=M19,O19,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S19=""""),0,1)","=IF(T19="""",0,1)",,,Mango,"10,676 - 16,454",=AE19*0.893,=AF19*0.893,11955,18425,
Citrus 10 Yrs or Less (LD),Papaya,,2,2,2,1,1,1,1,0.75,0.75,Citrus,,Citrus 10 Yrs or Less (LD),7,"=IF(N20="""","""",IF($P$1=M20,N20,""""))","=IF(O20="""","""",IF($P$1=M20,O20,""""))","=SORT(Q3:Q64,,-1)","=SORT(R3:R64,,-1)",,,"=IF((S20=""""),0,1)","=IF(T20="""",0,1)",,,Onion, - ,,,-,-,
